Query ID|Prediction
2113|19
5778|5
1302|15
9852|10
5523|9
311|14
9093|16
6389|1
6667|7
70|9
8194|17
2857|11
7314|7
2872|8
4210|0
877|4
2346|3
10011|18
3903|8
5758|16
9293|17
4256|19
9187|7
3340|2
10131|12
2014|17
5130|17
9300|11
3375|2
437|10
8384|16
10433|7
1618|18
4239|2
4701|16
2103|3
9388|1
6686|13
10751|6
168|7
9072|4
9916|4
1519|17
485|13
9240|8
214|3
2547|13
5080|9
7368|0
7643|17
461|18
4705|2
8992|2
5165|15
5923|13
161|3
9516|4
7855|2
6297|10
9895|14
2293|7
749|16
10132|13
5346|3
541|3
8981|16
2681|17
6590|14
3112|3
5397|17
10266|4
3247|12
8568|11
4865|17
3452|8
4566|1
8593|13
8762|13
5094|17
12007|11
3801|14
9639|5
1624|11
9603|17
1045|4
4118|19
10622|16
6284|16
2659|15
8434|11
7400|15
8281|3
2005|5
7418|3
1634|14
5158|15
5229|2
6697|15
3833|5
5564|7
6811|12
7131|7
6964|11
3686|3
4048|14
7245|3
5238|18
10952|6
2371|5
4101|19
3283|15
6272|6
4767|5
1422|6
8812|17
4891|4
6451|7
5544|7
1020|15
2252|14
6313|14
10476|17
1460|18
7873|2
1782|5
6589|4
968|1
7884|14
2650|0
10311|9
7175|13
554|2
2422|9
6162|2
7868|7
508|9
3630|0
9273|7
2294|16
5653|14
4650|13
11036|17
10894|8
11466|18
1484|13
3942|18
4125|1
1764|14
3633|17
10662|4
2329|0
6001|0
2008|1
5072|11
5947|5
9105|8
10604|10
2181|16
4014|12
515|12
6792|17
10587|3
6468|12
5273|2
10065|8
1410|18
8796|4
2902|5
8531|2
10875|11
9414|15
9612|0
8350|9
4874|15
5659|15
11316|13
10441|3
7575|1
7188|18
3624|1
9211|1
11235|3
4976|13
1685|17
7126|19
1205|3
3232|2
7186|16
6894|14
10289|1
3264|7
10191|4
7218|5
8868|11
1701|0
5784|17
9539|11
4142|13
8828|13
5682|4
149|14
3582|12
5160|17
2503|5
776|14
3892|2
95|2
6047|6
4335|4
11271|17
132|15
6404|10
593|7
2117|7
3309|6
3080|10
4003|6
3075|16
326|17
7714|2
757|19
9755|11
5636|9
1923|8
1776|19
5138|7
3277|2
4482|7
1527|17
5633|4
9798|16
10941|10
526|13
5213|0
5962|4
11268|15
9533|11
3758|17
6143|14
45|11
5507|7
9009|2
9368|10
7209|13
4856|16
3072|8
4419|1
11853|19
7005|14
7615|14
2306|2
9530|13
10733|16
5862|12
3810|4
7932|11
8598|5
3940|9
251|4
9994|16
11785|8
5108|10
3872|6
8299|19
6534|0
4660|4
1083|9
10265|17
5578|9
1899|16
7403|6
6408|18
7353|5
4005|17
11679|12
2532|2
4435|9
7475|9
9236|4
860|4
85|19
10331|7
2407|4
4285|17
7966|9
1531|16
5731|2
9553|17
873|12
984|3
7281|18
671|19
4113|3
4502|0
11624|13
3909|16
819|1
2891|7
4328|15
4892|14
5830|16
7651|17
982|9
9179|17
9576|16
4144|10
978|17
3363|9
1664|12
10726|17
8978|13
5096|0
5195|6
9799|13
6049|7
9238|3
3822|6
609|17
4627|17
4918|16
7268|19
10648|14
3016|15
4148|11
5333|12
10596|2
3796|1
7184|17
9379|3
6455|9
8938|16
7416|15
8829|14
4853|15
2277|0
12381|18
8595|3
10423|19
9892|2
1579|19
4205|9
3776|0
11553|18
6354|10
7847|0
5256|9
6658|17
9986|16
4174|2
5497|10
7262|18
4197|14
1078|0
4487|3
8016|13
5389|12
11222|16
10286|9
6382|7
9920|1
1591|5
2992|4
10025|15
10099|11
3771|14
8093|1
1847|0
560|17
9497|9
133|4
3219|18
6527|14
9697|3
4371|3
8063|18
1295|9
9255|9
3716|2
7770|13
2278|1
11023|6
2211|16
4300|3
5061|7
8944|18
11204|16
11307|14
332|18
8980|14
4548|16
729|7
4694|0
12318|11
5401|13
3685|17
11777|0
10112|17
10366|12
8243|16
7910|18
11256|1
659|9
9894|3
8035|4
507|4
3346|7
7765|16
9101|9
4271|11
436|12
6959|0
5761|2
6355|7
6809|10
4453|16
3316|9
2797|11
8901|16
7468|5
10278|6
2584|9
6541|15
7037|6
1789|19
1516|12
6011|14
5251|9
7931|0
2168|17
1224|4
7113|13
4628|12
530|6
10386|15
781|12
6801|1
4798|14
7413|9
9321|4
2972|3
7698|3
5973|1
10700|4
7174|9
6702|7
10114|3
11690|0
2548|11
6716|13
9119|10
10250|1
7012|2
5890|15
8532|10
1187|14
6328|7
5225|16
4361|5
2912|13
5354|16
6375|17
7897|1
10794|15
1298|0
960|6
7971|6
3984|10
9252|8
9259|13
4777|14
6996|1
5576|2
6434|0
11711|13
4146|15
4424|11
8254|9
10858|10
7411|16
2941|15
8305|17
11004|9
2062|4
6576|3
4493|2
5319|14
9665|17
6432|15
7498|16
995|5
3199|13
5518|13
11009|6
9437|13
2474|9
7950|0
7047|17
5240|18
2042|14
6450|4
5932|9
2805|2
1700|16
2351|5
4673|17
11220|3
1622|9
11252|1
5446|17
10469|14
5935|17
4915|3
3473|14
3569|4
6119|13
12052|1
4523|17
3536|7
4877|17
6329|3
9192|5
1763|10
9151|16
1797|6
9593|3
11050|13
1832|16
11935|11
1136|13
10696|3
7274|4
6608|17
1942|12
6337|11
2787|3
3814|17
8713|0
10970|2
7296|2
6359|5
6172|3
3972|14
3311|6
77|9
3170|19
4338|14
7820|6
4746|13
10672|17
4552|9
5441|9
4727|3
10806|3
3092|7
8451|1
10486|3
2876|4
11430|0
2961|1
5818|16
9941|10
469|5
291|10
3573|17
8904|2
4292|4
10954|12
7350|15
2223|14
754|14
8714|11
7775|3
10163|16
1091|10
3008|12
9308|17
6334|14
5540|3
11378|10
266|7
3947|10
10540|17
9319|15
2993|2
3782|17
2776|3
6410|19
5407|19
10626|19
1510|3
4105|14
11882|19
9549|18
2994|13
3985|17
1151|16
2082|13
825|7
5082|12
8745|16
5460|7
6879|17
2845|19
3593|16
3307|14
4209|15
5386|14
3106|0
9246|9
10922|2
2469|15
2321|5
8258|13
9698|7
12217|18
4059|10
1802|8
587|17
11289|2
9625|2
2370|17
1753|17
10125|0
8013|9
5079|14
1492|18
7881|3
4813|2
606|16
6817|19
7338|5
1263|14
9122|10
5185|9
6711|0
10940|4
1034|8
4129|5
7568|15
9905|19
4850|6
1820|13
11313|14
6595|15
3755|9
7715|2
1894|12
428|3
10332|13
202|17
883|15
2383|7
6227|1
806|2
12059|12
652|19
629|13
2573|13
3559|17
9420|15
7151|5
9049|8
2678|9
9942|15
7700|8
6680|10
7045|14
9993|10
10775|3
538|16
1156|3
8581|12
1433|19
5104|1
570|10
8073|3
8132|7
19|9
11333|8
341|14
8483|9
7120|2
5713|9
9512|16
561|9
11876|18
2775|12
8463|2
6770|13
2233|11
4532|12
3609|7
1932|15
5353|19
5845|10
11706|11
4053|18
1186|2
3821|5
8957|17
9065|1
217|4
9514|2
615|9
10150|9
11680|11
9260|1
4761|6
5651|15
6332|14
8523|14
4833|14
2809|19
8127|15
5985|16
9466|6
9486|17
4331|7
3093|16
6276|1
1296|3
7563|0
5324|14
2340|15
7876|19
2519|8
568|8
8402|3
4735|2
6551|12
10305|14
7692|0
1409|17
5037|16
3540|2
10422|0
2435|10
9706|16
4257|4
2645|7
49|17
1458|1
3449|9
2263|7
11320|15
2197|14
7231|13
5471|7
2614|5
4220|10
8891|13
5889|18
5179|8
6622|12
3579|8
4171|4
9842|13
5226|3
9970|6
5978|14
5687|14
12667|11
12030|19
9331|8
9144|2
4281|4
1550|17
1197|14
1683|9
7993|16
9879|13
10389|19
2366|11
11722|18
2925|7
9128|17
4692|0
1177|7
1798|7
12095|8
1294|6
1252|17
10414|6
4472|0
5260|11
760|3
35|6
3955|19
12290|11
8431|9
1465|8
9956|17
2039|17
3563|19
10529|19
7677|1
7448|3
7634|9
11395|16
9953|17
8862|6
11192|1
1939|19
7836|2
10076|7
8506|8
7992|14
7129|19
4187|10
6884|1
4530|0
6621|3
9194|13
6769|0
339|14
9721|2
1532|19
2327|2
3273|15
7725|13
2362|0
7631|0
658|3
5521|5
2004|2
10567|19
7776|7
4674|16
5519|5
1520|13
7800|13
10077|6
2916|1
11514|9
12847|11
9750|15
539|3
4697|5
6797|9
9864|1
7938|16
7050|2
1216|2
2807|3
7985|17
4602|14
8030|5
30|4
10344|2
4396|5
4719|16
9369|10
9476|19
9887|5
4153|15
8019|4
5169|14
3995|14
617|4
9670|2
4912|8
10572|16
8342|14
5373|10
2494|3
9384|17
7289|7
8844|4
7049|5
5193|0
7894|14
4039|4
2201|3
5753|13
536|9
1238|5
9362|9
10214|1
94|13
9247|18
4499|9
1770|12
3987|18
7918|14
5674|9
231|0
3843|17
1073|9
8545|17
9863|9
4584|6
10546|2
11318|10
2740|4
10554|14
3677|17
4414|13
1432|0
8919|3
9589|3
10709|16
727|9
6919|0
9178|17
4443|16
2094|17
953|5
1155|16
5773|8
868|13
7518|13
9796|16
2607|10
11578|12
10659|9
10147|0
1946|7
9761|3
5831|6
4608|12
12594|11
3844|1
1833|3
5171|11
2235|2
2048|11
8290|8
6316|11
3830|14
11227|12
7934|6
11433|13
9565|18
8083|2
3254|5
5254|14
6923|6
3539|14
3973|0
9919|17
11224|19
8114|17
1376|15
11415|0
3902|5
5466|6
5084|5
8658|16
6366|0
4194|3
4378|17
8878|18
818|8
5804|13
5200|9
2831|8
562|0
1649|4
1871|16
314|17
8343|0
8997|5
11981|8
6550|15
7154|16
4206|13
2590|15
9357|9
2447|1
11377|16
2343|18
1416|15
8168|12
2635|0
1707|8
4637|2
5508|7
8514|16
8678|10
6669|9
3039|4
2033|18
5013|12
6295|17
6687|19
8345|17
3238|19
10399|6
2001|4
1370|7
3221|13
10245|0
4904|4
11148|8
3440|18
1986|19
25|5
4130|9
10606|16
6489|4
4391|8
1925|2
5711|9
3883|5
2847|7
687|0
9035|6
4851|14
396|14
9859|19
3108|16
10301|18
3978|7
1103|15
597|9
6820|7
10060|18
1648|4
8580|3
833|16
4221|2
2126|3
5298|16
6045|10
2353|19
9712|14
11184|16
7010|0
7571|11
6243|14
7088|10
5126|18
11389|18
9873|10
7444|7
3349|14
10393|13
6864|3
10438|18
9213|9
842|14
106|3
10231|3
2725|14
3632|2
8197|9
10805|14
3951|17
992|18
439|2
26|4
1690|5
8275|17
9521|2
7564|14
7470|18
1747|18
1504|19
10752|7
2569|16
11145|16
75|14
467|13
8834|14
5355|13
3784|4
2099|18
7667|12
2281|14
10373|4
858|19
5627|17
5970|3
7114|19
1334|13
1800|8
4309|15
6083|17
10220|3
8966|0
11034|9
1438|7
7385|4
11214|9
9473|16
9292|0
1956|14
6069|2
8818|8
2144|1
11239|18
8166|3
7893|5
8404|10
2262|10
1716|19
9007|7
1306|17
9640|10
1165|3
2165|18
9854|5
8623|9
86|14
6481|8
1617|6
7699|14
11136|8
1868|17
12386|18
3466|3
3879|16
9082|3
4684|14
7387|0
9494|3
6893|2
8112|15
9969|4
430|10
9809|18
10183|13
8964|6
7226|18
3622|13
8629|5
3737|4
10758|2
7383|14
5365|8
11343|12
377|2
10616|12
3181|6
4095|2
1749|11
10284|12
11075|8
8671|0
5189|4
9462|13
4669|16
11265|18
764|10
2621|17
6568|3
10783|19
6902|7
12702|5
10849|19
7695|12
2202|14
5396|19
8297|3
10891|3
620|9
555|14
2824|13
4225|0
9524|16
2812|12
4366|15
12031|11
9705|16
4970|17
4407|17
5884|10
1702|14
12053|8
12675|8
5916|16
577|14
10181|3
3009|18
10989|3
2882|11
9555|7
9785|16
8510|4
477|0
1050|7
6717|3
7155|16
10544|6
11263|8
1611|17
6168|5
6799|19
6673|15
1478|19
6841|2
8660|9
3015|19
10261|14
6736|3
4570|17
6931|9
4107|9
5670|4
603|11
10221|17
9749|4
2615|9
10653|0
5719|19
6037|4
3213|17
151|17
6335|0
6228|2
10939|10
10078|19
6062|12
1761|9
8091|18
10918|14
2071|18
6536|2
4609|6
7661|3
10347|6
2183|4
6795|9
5285|2
10084|19
11953|8
2176|12
11212|17
11109|0
5601|13
349|9
3748|1
1888|13
9001|19
8409|16
2917|16
6542|14
4360|19
7512|4
8122|1
2520|8
890|3
656|17
5642|19
216|16
3944|5
3855|19
55|4
6750|3
9751|14
7458|6
5010|5
5637|17
2215|17
4481|0
6610|10
8863|2
11077|19
8101|5
2408|5
1412|4
9354|17
6640|17
6177|11
10860|13
5071|15
3201|13
10324|2
3721|5
98|14
748|7
2637|11
4390|0
1331|16
3308|16
1048|8
8294|4
5142|9
3099|7
4332|18
7178|9
7007|10
10164|9
2969|7
9582|17
1029|10
2568|0
9406|17
11029|11
10979|13
11097|15
950|6
10552|10
1005|3
2587|17
8588|5
1258|18
6185|14
11554|11
6077|10
8993|9
2974|1
7976|17
10384|11
6356|9
9323|17
7962|11
10256|15
9436|10
3292|13
247|3
4905|4
2480|19
616|19
4854|3
8151|12
5204|14
1750|4
9568|14
7514|3
8728|15
9686|0
3590|5
10651|3
706|3
11367|0
1778|7
1189|1
4444|16
6169|0
245|18
3010|5
6280|18
1289|12
109|19
5056|4
6922|2
3562|14
9723|9
8782|12
10716|2
1448|18
1863|14
9716|17
1229|0
11040|7
4583|8
2299|12
213|2
7520|14
8292|2
1329|17
3237|17
3053|12
4061|19
6027|15
8882|9
10062|4
9958|0
1330|9
10036|8
9567|2
10690|7
1951|8
7755|13
7270|10
10066|11
848|3
10296|10
5924|2
3576|19
10056|9
66|12
8430|4
3027|10
6|14
8442|12
3119|4
4974|16
11861|19
4950|11
7764|3
7874|18
1380|5
5714|12
10179|9
8282|17
2806|10
6426|14
3263|17
1529|15
5332|12
5032|16
11956|19
9324|3
5764|9
6246|16
7359|12
5553|4
9961|4
24|13
10348|9
10813|0
6678|14
9216|14
758|6
9648|13
3065|17
5812|7
10192|0
724|3
5306|19
2216|10
8607|2
8691|8
10680|4
3225|7
5702|2
2000|15
6875|4
885|3
11341|19
2037|0
12073|19
10121|1
10728|0
7578|1
462|17
9274|17
11512|0
7905|4
3997|14
1758|18
5654|4
7467|7
4784|3
6073|9
4803|8
9746|15
9201|17
3399|19
2072|14
7738|13
4124|8
2948|13
8746|12
5358|0
7054|17
7772|8
8198|15
1307|14
6210|17
5161|9
5537|14
2050|5
11401|16
1203|7
11216|14
4376|5
10169|7
2079|5
6269|11
2687|11
6282|8
8355|14
3672|17
10027|3
1480|17
2664|8
8970|13
12087|1
229|9
2617|19
8327|2
7798|3
4581|3
11067|17
8792|4
8357|2
7414|7
10155|16
10269|13
4121|8
7039|0
7410|17
7324|8
2705|2
6978|7
7649|10
9669|7
9730|3
10913|7
8990|16
9791|19
6258|13
2963|0
5413|14
3260|2
1653|18
6727|13
10088|0
3823|3
10766|6
5824|17
3894|13
7305|4
6516|15
10463|13
4440|15
6175|18
2691|2
4789|17
1280|17
1631|17
7506|0
7461|5
1466|14
9356|3
674|0
922|14
3544|16
582|14
9584|9
8895|10
3753|13
2485|8
5496|1
7860|11
2100|8
6960|0
6937|8
7366|14
4956|3
5330|1
10226|3
6195|13
1848|17
2499|14
9314|16
11368|15
1036|0
2537|3
5352|0
4170|6
831|16
3471|6
5788|17
9883|14
5068|10
3707|11
1384|12
9432|4
10719|13
7979|7
4290|17
373|6
5055|16
2785|4
12048|19
7503|17
3660|18
4344|7
9025|9
5209|3
573|16
2198|7
11016|6
4778|19
7878|17
3203|15
6099|17
9241|18
789|13
10838|7
5018|5
7626|1
281|9
1543|17
3293|0
10431|18
8885|2
5431|8
1900|19
10327|14
11163|0
2774|6
3411|6
8259|15
10890|1
12599|11
4619|14
8874|10
9505|3
3387|14
9653|0
7948|14
2722|17
10876|7
8536|12
8786|2
3812|9
6744|9
2713|0
1210|7
4626|14
1948|0
3991|4
5953|3
7690|18
8774|12
10194|14
1312|19
2333|5
10039|12
11640|0
10990|2
2769|11
5376|3
8530|4
7888|10
3295|2
323|3
2632|10
8542|4
1549|11
7196|12
4695|2
5246|3
12203|8
1427|17
9129|4
3881|15
8278|17
7089|6
778|17
9550|13
5882|0
3860|17
5661|8
1369|13
5498|12
6263|13
1985|4
8072|1
1735|16
7489|15
6500|2
6331|13
6774|6
3780|4
5374|16
9557|3
6161|15
9881|2
9312|9
1970|11
10129|17
3472|10
6147|19
2791|2
3329|10
4802|1
8941|15
5318|10
4648|12
6671|11
3120|5
10177|16
2854|18
5337|17
8156|19
8139|14
6271|3
9270|1
10016|6
8238|3
8398|5
10083|3
5343|12
12256|11
5552|5
8159|13
5366|2
7745|14
2378|5
3448|5
5768|6
5429|2
2069|4
6122|18
6615|8
9837|14
9341|6
10645|9
4255|3
2075|19
11791|17
11445|16
1439|3
10945|19
10492|15
8737|9
11207|17
2264|3
1211|17
5203|4
2701|13
3826|9
3056|4
5340|11
1259|9
1926|13
196|17
1328|16
2112|19
1975|8
8252|10
4111|2
9739|6
6014|17
1241|15
6981|19
6845|1
7436|15
3031|1
6016|10
8513|9
10258|11
11370|10
10745|4
305|13
9013|14
8348|10
6319|19
9468|18
7539|2
7014|12
2221|8
2250|13
5435|1
3651|9
8763|13
10156|13
820|19
1000|3
4401|12
6741|4
3871|5
10241|13
10211|13
2109|16
4556|16
9106|4
3160|6
8945|2
11269|7
1666|10
2942|8
7837|19
1407|17
7886|14
3928|8
6207|19
3001|13
11091|14
5704|13
3274|16
2300|1
9110|18
714|17
1023|5
1102|13
468|0
2513|2
8586|6
9674|13
11117|11
543|19
1803|4
11819|11
3966|10
2512|6
497|16
10151|14
10946|4
6100|4
11158|19
11066|19
4145|9
5233|18
10914|15
1786|12
7438|11
11587|11
3700|11
11203|8
1522|3
10975|14
8026|6
3279|11
6091|17
6952|19
2392|8
2924|14
10639|5
6447|14
7729|6
9976|16
8654|3
9132|13
4929|8
2222|11
11781|18
938|4
2385|14
1198|18
1940|11
3870|10
4091|6
4831|10
8178|0
7645|4
3542|6
8031|18
10471|15
2574|15
631|8
9276|6
8900|9
148|13
7122|2
1068|12
11778|8
9538|4
10050|3
5216|19
3577|17
2944|14
5370|3
8377|11
6670|10
4751|8
8249|1
6167|14
2477|19
9301|11
7028|4
7345|9
4162|13
3055|14
10669|17
1528|19
9536|14
17|5
7926|7
7523|8
2360|0
3359|13
502|13
3012|15
5632|13
10814|11
1276|1
3030|4
2119|13
2956|12
8481|16
3200|3
6150|13
6340|0
4393|2
8537|6
2395|11
6649|18
10924|9
2507|11
867|3
9463|18
10383|7
7227|16
669|19
2960|7
3923|9
10661|0
3217|14
7531|14
9309|15
2051|3
4805|14
5998|15
9967|14
2135|1
1766|12
1801|14
7980|14
3028|3
11175|16
4986|10
7160|5
96|13
7201|6
11324|16
1474|13
9591|18
8369|17
10707|19
10993|14
4319|9
11499|11
7850|0
934|12
6171|6
7722|5
1945|2
6865|18
3560|17
9169|5
9833|19
5143|0
9911|15
7225|18
9719|18
6268|0
5388|3
1829|4
5752|17
884|19
773|15
8362|4
2685|5
4093|1
6422|11
10075|16
3832|16
1049|8
6572|3
3717|18
6384|11
8663|16
3022|2
8057|17
10351|3
5153|18
2229|0
1394|19
2767|18
6347|12
3647|5
3218|0
3665|16
1596|15
4906|7
919|17
2085|12
10932|13
5827|12
6818|9
1604|19
5929|13
2976|5
3907|11
5163|17
1077|18
7452|14
5060|0
6888|10
297|4
421|0
5381|4
10804|17
4500|9
238|17
6926|12
10883|14
1316|9
11143|14
5585|0
11233|19
169|1
4439|17
11925|11
1487|18
2386|16
1523|18
10812|3
10371|2
9836|6
5410|19
598|3
7001|12
1363|11
8062|19
138|0
4549|16
7529|17
6789|17
1637|19
2402|2
292|7
58|3
3162|11
5325|0
11632|19
2057|12
2852|13
11934|0
7737|0
184|10
5757|13
6132|19
1903|7
6720|14
10921|15
9450|11
10280|7
4708|3
122|4
10315|14
6096|2
5092|16
1760|5
6176|9
7640|9
10092|19
6372|16
4476|3
3722|9
4812|12
4450|19
1095|14
4624|0
9242|13
8344|12
6052|12
489|13
2510|16
7778|6
5249|7
6829|18
1941|17
2311|10
4383|7
6007|17
1253|19
1744|4
8241|17
4240|13
5692|3
1243|19
5147|14
6868|14
3408|12
5290|17
10605|2
11536|13
1628|18
1965|13
4191|12
8215|5
11296|18
8422|5
6351|16
4677|17
2792|17
10718|17
8236|13
8735|9
2795|13
2828|17
1605|2
6783|2
5728|10
8439|1
8032|2
8383|2
8525|14
2804|6
9561|6
7443|13
10206|9
203|4
8852|19
3534|19
2539|0
5594|4
6212|18
175|17
11686|18
5421|0
7319|2
6525|5
7124|16
10310|10
4659|13
5896|14
9664|4
7347|3
6524|0
8212|15
3507|10
733|15
8356|13
5295|10
11188|2
7358|12
1733|6
6753|19
5918|16
519|10
11975|1
4211|14
7415|7
11761|18
2292|13
1668|9
8319|4
12|2
230|18
4470|5
5618|9
5004|8
8107|17
5297|11
5859|3
5007|6
766|3
6101|7
1994|15
8190|8
605|15
10458|19
5915|17
2730|9
4116|13
9061|8
8614|6
9205|2
7996|7
8039|15
3230|2
1072|3
6843|9
3847|5
2906|15
3575|6
4368|8
4580|4
6535|18
897|1
9398|7
5638|13
6053|2
9537|12
7334|2
957|15
5156|4
1144|4
4625|18
8563|8
1080|2
8515|0
1230|0
7182|7
7094|15
9572|19
5064|2
1482|13
438|14
6946|1
3397|7
411|10
4955|4
9888|19
1757|2
2606|10
10980|18
9659|19
12689|11
3088|16
5221|6
10656|2
2224|14
9857|16
4755|17
10401|16
42|18
6158|16
6223|17
8303|16
9685|0
4085|17
9828|0
10974|18
1452|14
6338|16
10035|2
3625|17
11032|0
11065|2
8741|3
10963|2
5123|11
8480|8
3235|13
1031|18
5311|0
3977|10
6639|17
3395|12
5051|10
7890|18
8927|6
1521|3
8464|3
3081|3
958|5
6241|8
433|0
5291|9
1167|8
11661|12
2814|14
10670|6
4825|17
7421|3
5838|3
4838|12
10318|18
7945|4
8124|4
11474|18
1636|14
6466|11
1431|3
9815|15
3253|0
8500|7
8265|17
6745|6
6970|3
4379|13
8870|10
2309|2
1303|14
9095|16
11857|8
4820|2
2246|19
3428|11
4459|19
1876|12
5107|4
5211|6
9598|4
6726|14
6252|13
1343|3
7402|13
6471|2
4718|19
4230|9
3285|0
1736|5
4152|14
1814|17
4421|6
11520|10
71|9
4062|15
4764|10
691|5
8316|17
146|15
8963|10
11725|18
4635|4
4808|13
6270|0
6288|18
8417|2
11336|0
11135|3
4893|14
10871|14
304|6
8601|9
655|5
4623|6
8336|15
11219|0
4245|13
11287|15
4215|8
10949|7
11144|13
6518|16
9702|0
9617|19
5776|1
1796|9
11393|19
9339|13
8266|14
5426|0
7079|12
2684|17
6480|9
10355|2
10784|7
11253|17
763|3
1038|18
882|14
3920|7
1980|3
9909|3
4758|12
8051|16
5621|14
3062|12
5283|4
1107|3
1651|0
359|18
3298|3
10187|19
6005|17
8460|4
4458|4
10817|12
2170|17
7091|4
4651|16
2158|8
5596|6
270|13
10172|17
11038|14
11797|13
4594|1
7222|9
1451|11
3163|0
1818|4
3802|16
2762|5
2935|16
4513|10
4138|17
7405|10
1299|12
698|13
10748|4
6712|12
2200|0
8914|3
9395|15
6827|19
6863|19
5234|2
4071|18
9381|16
4747|12
6336|16
4075|2
193|12
7872|6
4734|0
3136|0
7166|11
7046|3
5282|7
759|19
2832|7
6616|9
1949|9
1727|4
10521|14
11653|13
7030|12
3890|19
1395|7
3992|0
351|10
2527|4
7170|16
9620|12
1546|13
3581|8
9045|16
2156|13
5739|19
5903|3
9480|0
7619|0
3503|13
2986|0
2764|8
1508|3
10732|6
5428|17
10788|7
1308|15
1446|0
4222|0
10956|19
7187|10
6159|19
3142|9
4902|9
210|6
9411|10
1858|15
7748|5
4314|15
10968|18
4040|2
11095|14
639|17
8806|17
9315|5
4250|2
5570|6
6344|0
10757|18
10138|11
8306|4
546|18
4714|14
8555|14
2850|17
3052|14
6882|3
6965|10
5477|3
9753|11
9182|19
12375|18
222|9
7530|2
10328|5
4557|14
10864|3
6066|14
2146|1
1593|4
2928|18
2032|0
4913|14
11045|13
2127|14
233|2
358|15
427|0
3442|0
10128|6
10625|17
1378|8
5248|3
9453|14
2968|14
9233|14
8797|7
10953|12
1283|17
7449|14
6399|14
8589|15
6065|9
8175|4
10019|11
9269|6
1396|7
6115|6
7793|13
4826|7
3554|13
11440|3
3566|7
3713|17
1996|17
9649|5
6472|4
11361|11
5574|13
9974|3
7637|19
11539|16
4068|19
1995|17
3051|18
9868|6
9951|14
10983|6
5703|5
7569|14
6305|9
363|19
4352|12
7105|14
6030|9
10352|17
9394|16
4454|5
2387|9
6283|17
11527|16
9597|11
9185|16
1513|3
5473|14
9257|10
797|19
5900|7
10238|16
1959|2
10487|15
5175|13
892|18
5472|8
7153|0
3601|2
875|1
8725|4
3746|0
3157|8
7320|6
6470|10
10674|16
1835|0
2990|19
7680|7
1509|14
3206|16
10655|10
2743|7
4897|5
653|14
9227|11
385|16
5474|4
5956|15
11254|0
10842|19
10429|17
8807|5
6387|16
1345|14
492|15
6991|12
9616|2
5452|4
7036|9
7407|19
5361|8
2403|14
4771|2
5134|2
5688|13
11454|11
10227|14
2689|17
8820|11
5125|9
11069|14
1137|14
9817|2
1545|11
9413|12
5105|11
3762|19
9621|7
3195|14
11068|15
2152|10
11477|7
289|15
3618|8
5257|8
6521|17
7952|2
11689|18
6831|5
8232|13
344|12
1836|17
3068|13
8055|14
1563|3
912|7
4881|14
9389|18
7180|15
6477|9
9282|2
1869|13
115|7
7261|12
10167|10
10705|10
4380|2
2121|10
5591|3
8050|0
11138|2
4411|2
1584|12
5067|2
7840|13
11194|3
9628|4
5942|18
10595|3
1336|14
6975|11
9079|14
2450|4
5673|16
6448|17
4926|0
6515|9
10761|0
8800|10
5316|2
7923|17
8070|3
4630|6
731|14
7384|15
10409|0
3733|11
7488|7
7560|3
4979|2
977|17
4022|6
6662|18
1473|10
592|8
4800|3
3091|19
6214|17
8527|9
5430|4
10734|3
3969|13
10631|4
1108|7
6762|5
2626|3
9039|4
9130|17
1081|16
7694|0
3222|9
3670|14
2137|7
7927|12
1838|12
2436|12
4819|17
534|14
9496|17
8008|19
6816|16
465|14
5453|16
2090|18
4506|5
668|4
3194|19
8157|17
9302|14
11083|3
3695|8
10369|1
2270|7
5996|16
9206|16
2926|16
4770|11
6374|14
6286|15
7982|4
4807|5
2763|10
11881|0
11834|8
7635|8
7685|10
7144|10
9520|19
9579|13
405|16
7809|2
11716|2
6591|16
1491|17
2704|4
91|8
1807|11
5786|14
254|7
8014|16
6452|18
2207|19
493|4
10731|5
4837|17
242|5
8886|12
10621|19
1291|7
11108|19
8867|5
5616|4
3214|18
10320|17
7158|12
10947|4
7316|10
3850|3
9021|17
3401|19
2516|9
7946|14
1937|18
10884|14
7788|9
1212|18
6862|11
8140|10
10832|3
5014|19
10185|16
306|13
8682|7
2105|9
7863|12
9754|13
1069|13
10928|7
8185|10
8795|14
7230|19
3216|3
6364|7
392|9
6385|14
8184|17
901|9
7618|13
916|3
209|12
621|19
79|9
10201|8
6633|3
8880|3
2800|15
5148|15
8583|1
6226|12
23|11
3614|5
4358|11
8917|14
8487|2
11603|0
10442|15
2663|14
7805|5
983|17
4709|13
11258|3
8943|19
1554|1
7852|11
4795|10
2456|6
5794|10
11668|0
5817|13
6612|17
355|2
6245|1
4691|19
11011|9
10701|11
3105|17
5139|17
5020|2
3255|18
9434|0
268|17
1957|13
205|4
5005|18
6498|10
8521|17
7707|19
3522|12
10607|1
6653|9
5269|16
8323|5
4936|14
3538|12
5404|16
7696|13
5938|7
752|16
2038|18
4447|10
5772|18
8803|15
7621|13
10580|12
8808|13
4104|13
10887|19
8280|6
3483|17
2210|19
5144|6
6061|3
585|17
7481|19
2945|0
1644|17
7792|2
2995|11
10811|14
8058|2
10300|0
8777|8
87|19
1158|3
478|18
3045|4
5208|15
7095|1
1266|14
5819|0
9363|9
2288|0
